2,04678267
2,04657272
2,04635622
2,04689015
2,0462314
2,04650145
2,04673221
2,04668944
2,04666903
2,04632771
2,04676996
2,04632617
2,0464714
2,04679847
2,04676688
2,04663898
2,04633888
2,04686164
2,04627724
2,0466436
2,0466594
2,04670832
2,04660893
2,04637047
2,0468601
2,04624257
2,04654575
2,04668482
2,04680001
2,04630575
2,04649991
2,04675262
2,04624566
2,0466879
2,04660893
2,04689015
2,04615551
2,04663898
2,04663744
2,04630575
2,04671949
2,0467037
2,04688206
2,04621561
2,04652688
2,04673683
2,04626607
2,04672103
2,04662473
2,04686164
2,04634505
2,04651416
2,04675262
2,04628033
2,04671795
2,04658042
2,04684893
2,04629304
2,04649991
2,04678421
2,04621407
2,04681272
2,0465916
2,04634042
2,04626145
2,0466879
2,04671795
2,04630575
2,04673683
2,04649991
2,04640822
2,04625837
2,04666903
2,04656463
2,04643365
2,04678267
2,04635622
2,04651879
2,04627879
2,04674954
2,04659005
2,04630883
2,0469202
2,04618094
2,04659622
2,04634196
2,04681734
2,04641785
2,04649991
2,04668944
2,04625837
2,04686164
2,04639243
2,04684893
2,0462314
2,04662935
2,04670216
2,04632463
2,04674954
2,04648103
2,04670524
2,04621407
2,04675262
2,04658196
2,04635622
2,04684739
2,04663898
2,04668482
2,04628996
2,04671949
2,04669908
2,04632309
2,04687282
2,04678421
2,04662318
2,04630883
2,04673529
2,04662318
2,04643519
2,04689015
2,04656463
2,04671949
2,04624566
2,04673375
2,04654883
2,04632463
2,04676688
2,04651108
2,04695487
2,04621407
2,04664052
2,04660739
2,04631192
2,04678421
2,04640206
2,04668944
2,04630883
2,04673529
2,04646986
2,04644944
2,04690595
2,04615397
2,0466359
2,04630729
2,04681118
2,04646524
2,04640206
2,04695949
2,04617285
2,04660739
2,04635622
2,04684585
2,04632617
2,04659314
2,04679847
2,04622678
2,04672103
2,04632617
2,04689631
2,0464036
2,0465315
2,04690595
2,04624411
2,04668636
2,04632617
2,04698338
2,04630883
2,04651262
2,0468158
2,04626299
2,0467037
2,04640206
2,04695333
2,04619981
2,04651416
2,04671949
2,04628996
2,04671949
2,04635159
2,04691057
2,0461636
2,04652996
2,04669099
2,04630729
2,04671795
2,04645098
2,04693753
2,04624566
2,0466879
2,04669099
2,04630575
2,04675108
2,04649683
2,04676842
2,04626761
2,04671641
2,04673375
2,04633888
2,04681118
2,04652842
2,04673221
2,04623448
2,04670678
2,04660893
2,04632309
2,04684585
2,04665631
2,04663744
2,04629766
2,04676379
2,04651879
2,04642248
2,04690595
2,0461871
2,04667365
2,04627416
2,04673221
2,04657734
2,04643519
2,0468601
2,04623294
2,04659622
2,046315
2,04684739
2,0462915
2,0465157
2,04684739
2,04625837
2,04648566
2,04645407
2,04688052
2,04618556
2,04665631
2,04658851
2,04631037
2,04621407
2,0465916
2,04683314
2,04625028
2,04676842
2,04657734
2,04632463
2,04620289
2,04651724
2,04672257
2,04629458
2,04670524
2,0465916
2,04645098
2,04624257
2,04665631
2,04673375
2,04623294
2,04654729
2,04686164
2,04621715
2,04669099
2,04622986
2,04670062
2,04667519
2,04645098
2,04670062
2,04649837
2,04632463
2,0468158
2,04654575
2,04685702
2,04616976
2,04667673
2,04672412
2,04621253
2,04667365
2,04660739
2,04680001
2,04640514
2,04648566
2,046988
2,04619827
2,04657734
2,04671795
2,04673991
2,04651416
2,04643827
2,0468601
2,04618402
2,04664206
2,04677959
2,04671795
2,04661047
2,0463593
2,04691057
2,04635622
2,04645561
2,0468601
2,04674954
2,04656617
2,04630883
2,04682697
2,04627416
2,04643519
2,04702267
2,04621407
2,04667365
2,04628033
2,04686318
2,04619827
2,04660739
2,0466594
2,04634042
2,04643519
2,04654883
2,0468158
2,04631346
2,04673683
2,04652842
2,0464637
2,04623294
2,04681272
2,0465315
2,04644944
2,04683468
2,04632463
2,04659314
2,04632463
2,0468601
2,04651416
2,04648411
2,04689015
2,04616976
2,04662473
2,04630575
2,04678267
2,04640514
2,04661201
2,04683005
2,04625028
2,04681734
2,04638627
2,04700996
2,04618402
2,04656309
2,04667519
2,04632771
2,04676688
2,04668944
2,04656463
2,04634505
2,04689477
2,04640052
2,04643673
2,04682851
2,04675108
2,04660585
2,04632463
2,04680155
2,04640822
2,04646678
2,04684277
2,04667365
2,04671641
2,04637509
2,04692482
2,04627879
2,0466879
2,04658196
2,04684585
2,04624257
2,04673837
2,04664206
2,04640514
2,04686318
2,04621715
2,04660893
2,04633888
2,04688052
2,04618402
2,04664206
2,04659622
2,04635622
2,04618248
2,0466594
2,0465758
2,04634042
2,0468601
2,0462314
2,0467037
2,04645407
2,04684893
2,0462472
2,04674646
2,04646678
2,04643057
2,04689015
2,04669908
2,04662473
2,04627724
2,04672103
2,0464479
2,04635776
2,04689323
2,04659468
2,04678421
2,04629304
2,04670524
2,04656309
2,04630883
2,04687898
2,04622986
2,04667519
2,04627724
2,04673991
2,04652842
2,04645098
2,04688861
2,04622986
2,04673529
2,04629458
2,04696912
2,04618402
2,04673221
2,04662318
2,04629304
2,04619673
2,0467037
2,04662318
2,04634042
2,04680155
2,04628187
2,04649837
2,04624874
2,04674954
2,04648566
2,0464194
2,0468601
2,04633888
2,04662627
2,04637509
2,04684431
2,04630575
2,04652996
2,04689323
2,04619981
2,04673375
2,04638935
2,04685047
2,04625991
2,04651416
2,04676688
2,04628996
2,04671949
2,04631037
2,04697375
2,04618402
2,04660893
2,04683314
2,04629458
2,04675416
2,0464479
2,04684277
2,0461871
2,0465916
2,04676534
2,04640668
2,0466879
2,04656001
2,04698646
2,04618248
2,04661047
2,04667057
2,04632155
2,04672412
2,04655692
2,04689631
2,04618556
2,04654575
2,04665323
2,04619981
2,04672103
2,04667365
2,04686473
2,04626453
2,04653612
2,04677959
2,04623294
2,04670678
2,04660893
2,04689477
2,04618556
2,04668482
2,04674954
2,04628033
2,04671949
2,04656155
2,0468759
2,04625991
2,04681426
2,04665477
2,0463358
2,04675108
2,04660739
2,04640822
2,04622986
2,04668636
2,04663898
2,04641785
2,04668636
2,04651262
2,0465315
2,04629458
2,04673991
2,0465758
2,04633888
2,04682851
2,04639089
2,04646524
2,04633888
2,04670216
2,04656155
2,0464194
2,04688707
2,04637047
2,04654575
2,04632309
2,04678421
2,04639089
2,04649991
2,04693908
2,04621561
2,04665786
2,04638781
2,04678421
2,04637047
2,04650954
2,04700225
2,04624566
2,04667365
2,0463593
2,04686164
2,04622986
2,0465157
2,04678421
2,04624566
2,04669099
2,04632617
2,04687898
2,0461636
2,04671487
2,04671949
2,0462757
2,04671795
2,04659622
2,04694216
2,04623294
2,04651879
2,04675108
2,0464194
2,04673683
2,0465758
2,04681734
2,04624411
2,04670832
2,04662473
2,04632617
2,0469202
2,0462757
2,04681734
2,04629612
2,04678575
2,04662318
2,04642402
2,0468601
2,0461871
2,04660739
2,04632309
2,04679538
2,04649683
2,04648566
2,04687898
2,04619981
2,04654421
2,0464036
2,04700225
2,04623294
2,0465916
2,04672103
2,04628996
2,04648411
2,04662473
2,04695641
2,04617131
2,04662473
2,04679692
2,04630883
2,04621869
2,04671795
2,04659314
2,04632463
2,04689477
2,04621407
2,04659005
2,04632463
2,04689323
2,0462915
2,04662473
2,04662627
2,0463358
2,04700071
2,0466879
2,04665786
2,0463435
2,0468601
2,0462472
2,04654883
2,04632155
2,04688206
2,04619981
2,04667211
2,0466201
2,04638935
2,04690903
2,04670524
2,04667211
2,04635622
2,04689015
2,04618556
2,04680155
2,04656001
2,0469044
2,04619981
2,04667519
2,04656155
2,04645098
2,04684893
2,04671795
2,04652996
2,04643519
2,04685856
2,04621407
2,04659005
2,04668944
2,0462472
2,04652842
2,0465315
2,0468759
2,04616668
2,04654729
2,04671949
2,0463593
2,04643519
2,0465315
2,04684585
2,04617939
2,04662473
2,04670216
2,04634042
2,04633888
2,04654267
2,04673066
2,04626299
2,04674954
2,04654421
2,04635622
2,04621715
2,04665631
2,04668636
2,04637355
2,04671795
2,04652842
2,04644636
2,0462314
2,04670216
2,04664052
2,04631037
2,0468601
2,04616822
2,04659005
2,04643827
2,04683005
2,04637355
2,04658196
2,04682543
2,04621561
2,04665786
2,04643673
2,04681272
2,04633734
2,04651262
2,04678267
2,04622832
2,04667365
2,04645098
2,04686164
2,04629304
2,04650145
2,04686473
2,04624411
2,04668482
2,04642094
2,04684277
2,04624874
2,0467037
2,04665323
2,04624411
2,04684739
2,04646832
2,04689323
2,04622986
2,04673991
2,04663744
2,04628996
2,04671487
2,04656463
2,04683314
2,04625991
2,04668944
2,04657888
2,04632925
2,04690749
2,04637355
2,04671949
2,04632309
2,04667519
2,0465758
2,04632925
2,04694216
2,04629612
2,04671949
2,04628341
2,04675416
2,04653304
2,04648566
2,04681272
2,04625182
2,04635468
2,04650299
2,04672412
2,04631192
2,04676225
2,04630575
2,04651416
2,04637663
2,04680155
2,04632155
2,04654421
2,04674954
2,04624874
2,04667519
2,04662627
2,04680001
2,04630883
2,04663898
2,04665631
2,04628033
2,04673529
2,04641477
2,04675108
2,04652533
2,04646524
2,0469279
2,04650954
2,04648257
2,04703693
2,0466436
2,04663898
2,04626761
2,04673529
2,0465758
2,04631037
2,04675416
2,04671795
2,04665631
2,04623448
2,04673529
2,04657734
2,04645407
2,04684893
2,0465758
2,04680964
2,04630421
2,04670678
2,0465758
2,04646216
2,04686473
2,04634042
2,04684585
2,04623294
2,04659005
2,04663898
2,04632309
2,04689323
2,0465758
2,0468836
2,04626453
2,04662781
2,04670062
2,04624411
2,0466879
2,04659314
2,04632155
2,04622023
2,04649529
2,04676842
2,04637047
2,04668636
2,04660893
2,04632925
2,04625028
2,0466436
2,04649991
2,04646832
2,04695487
2,04621869
2,04667057
2,04630883
2,04687744
2,04621253
2,04665786
2,04659776
2,0462915
2,04687744
2,04665631
2,04659314
2,0463593
2,04687744
2,04613817
2,04653612
2,04678421
2,04687744
2,04665323
2,04632463
2,04678729
2,04638781
2,04654267
2,04676688
2,04665323
2,04658196
2,04629766
2,04696103
2,04627724
2,04652996
2,04673221
2,04675108
2,04659776
2,04639243
2,0468759
2,04619827
2,04665477
2,04660585
2,04684277
2,04643519
2,04645098
2,04688861
2,04626299
2,04667211
2,04665477
2,0467715
2,0463435
2,04651108
2,04670216
2,04627879
2,04675262
2,04637509
2,04666903
2,04632617
2,04672103
2,04640052
2,04651262
2,04670524
2,04629612
2,04650299
2,04648257
2,04673375
2,0462757
2,04689015
2,0463593
2,04649991
2,04624566
2,04669099
2,04671795
2,04636893
2,04679847
2,04651724
2,04649991
2,0462314
2,04667211
2,04663898
2,04632155
2,04676688
2,04645407
2,04654883
2,04628842
2,0466436
2,04662781
2,04633888
2,04676688
2,04646986
2,04648103
2,04632155
2,04667673
2,0465916
2,04633734
2,04680001
2,04640206
2,04648411
2,04695641
2,04665786
2,0465758
2,04630883
2,04690749
2,04631192
2,04652842
2,04694216
2,04672103
2,04656309
2,04650299
2,04684893
2,04626299
2,04660893
2,04670832
2,04681888
2,04654729
2,04631037
2,04690595
2,04621715
2,04652996
2,04679847
2,04670216
2,04656309
2,04627724
2,04686627
2,04640052
2,04651108
2,04678113
2,0462915
2,04652996
2,04632617
2,04681734
2,0462915
2,04654883
2,04680964
2,04623294
2,04667211
2,04632463
2,04687898
2,04624566
2,0465758
2,04673221
2,04630883
2,04657734
2,04632771
2,0469044
2,04629458
2,04652842
2,04682697
2,04621407
2,04671795
2,04631037
2,04679847
2,04640206
2,04646678
2,04679692
2,04628842
2,04676379
2,04627724
2,04678575
2,0464036
2,04654421
2,04684431
2,04622678
2,04670216
2,04629304
2,04679847
2,0463435
2,04653304
2,04673837
2,04629304
2,04673991
2,04640052
2,0468601
2,04619827
2,04667057
2,04666094
2,04628996
2,0468158
2,04643211
2,0468601
2,04615705
2,04665786
2,04665631
2,04628996
2,04678267
2,04651262
2,04683468
2,04632463
2,04670216
2,04660585
2,04646216
2,04680155
2,04632463
2,04686164
2,04626299
2,04678421
2,04662318
2,04631037
2,04671949
2,04635468
2,04684585
2,04624874
2,04667211
2,04667211
2,04631037
2,04675108
2,04648566
2,04695333
2,04624566
2,04668636
2,04671949
2,04629766
2,04679692
2,04641631
2,04681426
2,04625837
2,04668636
2,04667365
2,04629458
2,04679384
2,04639089
2,04662318
2,04620289
2,04670062
2,04660893
2,04637509
2,04678421
2,04629458
2,04649991
2,04627724
2,04671795
2,0465916
2,04640822
2,04686164
2,04624566
2,04666903
2,04634042
2,04672103
2,04656155
2,04631346
2,04695487
2,04622832
2,04652842
2,04633734
2,04671949
2,04651262
2,04648411
2,0468759
2,04618094
2,04670216
2,0464194
2,04672412
2,04648103
2,04646986
2,04684431
2,04622678
2,04665631
2,04632001
2,04686164
2,04636893
2,04648566
2,04673066
2,04640052
2,04670678
2,04637201
2,04699108
2,04615551
2,04659622
2,04668944
2,04629612
2,04680001
2,04655846
2,04673529
2,04631037
2,04676379
2,04654575
2,04631037
2,04698646
2,04627416
2,0467037
2,0462915
2,04685856
2,04653304
2,04640206
2,0468316
2,04616822
2,04663898
2,04646678
2,04676688
2,04638472
2,04651416
2,04673683
2,0462472
2,04660585
2,04632155
2,04673529
2,04645098
2,04648257
2,04684431
2,04625991
2,04662473
2,04637355
2,04687744
2,04626299
2,04667211
2,04663898
2,04640514
2,0463593
2,04651724
2,04685702
2,04621715
2,04668636
2,0467037
2,04630883
2,04634505
2,04664052
2,04661201
2,04637509
2,04678575
2,04643827
2,04649837
2,04632925
2,046748
2,04670216
2,04630729
2,04692636
2,04622832
2,04667673
2,04630883
2,04675108
2,04666903
2,04638935
2,04690749
2,04625028
2,0466594
2,04678267
2,04670216
2,04657734
2,04648566
2,04686164
2,04619827
2,04657888
2,04681272
2,0467557
2,04657734
2,04637509
2,04695487
2,04619981
2,04672257
2,0466594
2,0467715
2,04622986
2,04651262
2,04675416
2,04636739
2,04671795
2,04659314
2,04690903
2,04616668
2,04671795
2,04657734
2,04630729
2,04686164
2,04622986
2,04675262
2,04625991
2,0467037
2,0465315
2,04643519
2,04686318
2,04619981
2,04673375
2,04621715
2,04671949
2,04659622
2,04633734
2,04684277
2,04648257
2,04640822
2,04634196
2,04667211
2,04676534
2,04630883
2,04667673
2,04659314
2,04632309
2,04640514
2,04660277
2,04684739
2,04624411
2,04657272
2,04673529
2,04629304
2,04666749
2,04634196
2,04685856
2,04625028
2,04645253
2,04692174
2,04622986
2,04667211
2,04629304
2,04671795
2,04666094
2,04630421
2,04668944
2,04665631
2,04631346
2,04676379
2,04633079
2,04670678
2,04648257
2,04630883
2,04691057
2,04645098
2,04651416
2,04697221
2,04653304
2,04667673
2,04631037
2,04676688
2,0466436
2,04635622
2,04691057
2,04657734
2,04675416
2,04621715
2,04676534
2,04660739
2,04629304
2,04695333
2,04648411
2,04685702
2,04630883
2,04656155
2,04671641
2,04629766
2,04679692
2,04659776
2,04689477
2,04630729
2,04651262
2,04686318
2,04616822
2,04676996
2,04664052
2,04679847
2,04624566
2,04661047
2,04689323
2,04623294
2,04656463
2,04671949
2,04674954
2,04667211
2,04635314
2,04679847
2,04646832
2,04651416
2,04694062
2,04622678
2,04673529
2,04635622
2,04673221
2,0465916
2,04630883
2,04676842
2,04652033
2,0469202
2,04626145
2,04656463
2,04671487
2,04627879
2,04669253
2,04656463
2,04631037
2,04641785
2,04647949
2,04684739
2,04635622
2,04672412
2,0466879
2,04631346
2,04651724
2,04651724
2,0468759
2,04614781
2,04662318
2,04670524
2,04635776
2,04651262
2,0464036
2,0469279
2,04632463
2,0465315
2,04670216
2,04627724
2,04686473
2,04634505
2,04690595
2,04625683
2,04651416
2,04685047
2,04625837
2,04668482
2,04632309
2,04680964
2,04649837
2,04654729
2,04687744
2,04620289
2,04659776
2,04630883
2,04685702
2,04660893
2,04631037
2,04677304
2,04641477
2,04649837
2,04687436
2,04673529
2,04671949
2,04635159
2,04692328
2,04643673
2,04643365
2,04689169
2,0466594
2,0468316
2,04629612
2,04668944
2,0465758
2,04637201
2,04689169
2,04619827
2,04676842
2,04621407
2,04677959
2,04665786
2,04643519
2,04682697
2,04649683
2,04684739
2,04618402
2,04665477
2,04659314
2,04632771
2,04687436
2,04641785
2,04654575
2,0464637
2,04687744
2,04654729
2,04668482
2,04619981
2,04665169
2,04645407
2,04689631
2,0462472
2,04651416
2,0468759
2,04624566
2,04670678
2,04633888
2,04681734
2,04636739
2,04649375
2,04689786
2,04622986
2,04671641
2,04632771
2,04679847
2,04646986
2,04648103
2,0468601
2,04625991
2,04662318
2,04635468
2,04680001
2,04638627
2,04652533
2,04677805
2,04629458
2,04672103
2,04654421
2,04684585
2,04626145
2,04666094
2,04664206
2,04630421
2,0467037
2,04646832
2,04699917
2,04626453
2,04652996
2,04688861
2,04624411
2,04666094
2,04661201
2,04689477
2,04625837
2,04668944
2,04666094
2,04629766
2,04676688
2,04658196
2,04686164
2,04616822
2,04669099
2,04665477
2,04625028
2,04671949
2,04654729
2,04696912
2,04620135
2,04649683
2,0468316
2,04637201
2,0466436
2,04671949
2,04629612
2,04619519
2,0465916
2,0468316
2,04624566
2,04668482
2,04668944
2,04632771
2,04662473
2,04651108
2,04687282
2,04621407
2,04652842
2,04671795
2,04631037
2,04667211
2,04646678
2,04687282
2,04620444
2,04653304
2,0468158
2,04629304
2,04667057
2,04635622
2,04695333
2,04634505
2,04654575
2,04676996
2,04618402
2,04667365
2,04632463
2,04688052
2,04641785
2,04643673
2,04689631
2,04624257
2,04665631
2,04632463
2,04681426
2,04645098
2,04642402
2,04683622
2,0462472
2,04651416
2,04686318
2,04671949
2,04649529
2,04645098
2,04684893
2,04618402
2,04659314
2,04675108
2,04673375
2,04641631
2,04661355
2,04684585
2,04618864
2,04668944
2,04676688
2,04676842
2,04642248
2,04646832
2,046988
2,04619981
2,04659622
2,04671949
2,04676225
2,0465758
2,04645098
2,04689323
2,04626453
2,04654575
2,04667673
2,04627879
2,04659314
2,04632771
2,04686473
2,04646524
2,04654575
2,04687898
2,04619673
2,04667057
2,0464036
2,04678267
2,04640668
2,04650954
2,0468601
2,04618402
2,04664052
2,04632463
2,0468158
2,04638318
2,04652996
2,04688052
2,04616976
2,04665477
2,04631346
2,04674646
2,0463435
2,04643211
2,04688861
2,04626453
2,04651724
2,04638472
2,04672257
2,04653304
2,04632771
2,04682543
2,04641631
2,04654421
2,04627879
2,0466594
2,04662318
2,04640822
2,04686164
2,04654575
2,04638781
2,04619827
2,04667211
2,04660431
2,04641785
2,04678113
2,0465315
2,04638472
2,04690903
2,04653304
2,04671795
2,04634042
2,04690903
2,04629304
2,04651262
2,04691211
2,04675108
2,04660739
2,04641477
2,04695333
2,0463593
2,04648566
2,0469044
2,04667365
2,04667519
2,046315
2,04679847
2,0464714
2,0465315
2,04697375
2,04621407
2,04678421
2,04629612
2,04672103
2,04664514
2,04635622
2,04681272
2,04638472
2,0467557
2,04629612
2,04674954
2,04660739
2,04637201
2,04679692
2,04633734
2,04673837
2,04630575
2,04676379
2,04658042
2,04648103
2,04686318
2,0462757
2,04670216
2,04633888
2,04676842
2,04651724
2,04640052
2,04689323
2,04622986
2,0465315
2,04640206
2,04671795
2,04651879
2,0464194
2,04697683
2,04621098
2,0465758
2,04632617
2,046748
2,04655846
2,04640668
2,04687898
2,04634505
2,04651262
2,04633734
2,04673375
2,04652688
2,04637047
2,04686164
2,04625991
2,04659314
2,0462757
2,04671641
2,04654267
2,0464036
2,04684739
2,04623448
2,04654421
2,04670524
2,04673066
2,04652842
2,04635314
2,04689169
2,04621715
2,0465758
2,04659468
2,0467037
2,0465315
2,04643365
2,04695487
2,04619673
2,04654113
2,04676379
2,0468316
2,04651108
2,04638472
2,04689169
2,0462757
2,04652842
2,04670216
2,0467037
2,04656309
2,04635622
2,04684277
2,04629458
2,04652842
2,04688206
2,04624411
2,04654421
2,04640514
2,04684585
2,04625837
2,04670216
2,04647795
2,04671949
2,0462915
2,04679692
2,04637509
2,04649683
2,04673375
2,04630883
2,04643519
2,04651262
2,04673375
2,04621407
2,04673529
2,0464036
2,04667057
2,04635468
2,04689169
2,04629458
2,04657426
2,04667211
2,04629612
2,04632001
2,0466201
2,04678421
2,04629766
2,04673375
2,0466359
2,04632001
2,04641631
2,04651724
2,04687744
2,04625028
2,0464637
2,04684431
2,04620444
2,04649837
2,04620289
2,04671795
2,04661047
2,0464036
2,04682851
2,04664514
2,04635776
2,04676534
2,04657734
2,046748
2,04627262
2,04668944
2,0465758
2,04630575
2,04679847
2,04649837
2,0468759
2,04623602
2,0466879
2,0466594
2,04640206
2,0466879
2,04651416
2,04695641
2,04630575
2,04649683
2,04671795
2,04635314
2,04657734
2,04684277
2,0468158
2,04652688
2,04632925
2,04676225
2,04643365
2,04646524
2,04694524
2,04621253
2,04679847
2,04626607
2,04673375
2,04659622
2,04634042
2,04689477
2,04663898
2,04683468
2,04623294
2,04671949
2,04659622
2,04632463
2,04673837
2,04649991
2,04686627
2,04614781
2,04663744
2,04667057
2,04626607
2,04670216
2,0466594
2,04632155
2,04642402
2,04643211
2,04686473
2,0462472
2,04649375
2,04675416
2,0462472
2,04646216
2,04649683
2,04680001
2,04624566
2,04665631
2,04662473
2,04631037
2,0462314
2,04651879
2,04676996
2,04624566
2,04678575
2,04657888
2,04629612
2,04639243
2,04656463
2,0468316
2,04621407
2,04667057
2,0466436
2,04639243
2,04673683
2,04639243
2,04684739
2,04620289
2,04656001
2,0466201
2,04630729
2,04681426
2,0464637
2,0468158
2,04634196
2,04668636
2,04662164
2,04628996
2,04676688
2,04656155
2,04662164
2,04626299
2,04673375
2,04665477
2,04632617
2,04684277
2,04659622
2,04668328
2,0462915
2,04672257
2,04657888
2,04632771
2,04689323
2,04624257
2,04670216
2,04628033
2,04672103
2,04651262
2,04642094
2,04687436
2,0462314
2,04667057
2,04646524
2,0467037
2,04646678
2,0464479
2,04692636
2,04638935
2,04669099
2,04627724
2,04676842
2,04668328
2,04634042
2,04690903
2,04626299
2,04665631
2,04631037
2,04673837
2,04655692
2,04635776
2,04690595
2,04625182
2,04656001
2,04629304
2,04672257
2,04656155
2,04641631
2,04685856
2,04628996
2,04653458
2,04629612
2,04678575
2,0464714
2,04648566
2,04688052
2,04619519
2,0465916
2,04625182
2,04675262
2,04640668
2,04651262
2,04683005
2,04639089
2,04673221
2,04655038
2,04695487
2,04616822
2,04656463
2,0466879
2,04628996
2,04673221
2,04643519
2,04689169
2,04618556
2,04667211
2,04669099
2,04627724
2,04677805
2,04638781
2,04688052
2,04624566
2,0466594
2,04661047
2,04632309
2,04678113
2,04650145
2,04684739
2,04624257
2,04655846
2,04687744
2,04635314
2,0465758
2,04673375
2,04677959
2,04643673
2,04657734
2,04682851
2,04623294
2,04670524
2,04657734
2,04689015
2,04624257
2,04663898
2,04675416
2,04630883
2,04681118
2,0463593
2,04670678
2,04632309
2,04673837
2,0465916
2,04649683
2,04678267
2,0462314
2,04651108
2,04649375
2,04684739
2,04637355
2,0466879
2,04657734
2,04633888
2,04622832
2,04668944
2,04662627
2,04643673
2,0468316
2,04629612
2,04654113
2,04635468
2,04679847
2,04632771
2,04653304
2,04662627
2,04632925
2,04676996
2,0465315
2,04670678
2,04630883
2,04673375
2,04648257
2,04649683
2,04679692
2,04673375
2,04650145
2,04645253
2,04686318
2,04629458
2,04667211
2,04659468
2,04689323
2,04619827
2,04659005
2,04666903
2,04632617
2,04678113
2,04637201
2,04680309
2,04630883
2,04675108
2,04656771
2,04648411
2,04692636
2,04625837
2,04650145
2,04642248
2,04691057
2,04631192
2,04667673
2,04664052
2,04642248
2,04625991
2,04651724
2,04686318
2,04627724
2,04648257
2,04692482
2,04637663
2,04642094
2,04621098
2,04651416
2,04683468
2,04637047
2,0464637
2,04699917
2,04630575
2,04643673
2,04622678
2,04661201
2,04676688
2,04623294
2,04659005
2,04673066
2,04629458
2,04680001
2,0464036
2,04687282
2,04648411
2,04640206
2,04690903
2,04625683
2,04643519
2,04667211
2,0466879
2,04668636
2,0462757
2,04673683
2,04654575
2,0464194
2,04681426
2,04654575
2,04663898
2,04631037
2,04684893
2,04663898
2,04636893
2,0468601
2,04629304
2,04686164
2,04625182
2,04667365
2,0465916
2,04632463
2,04673066
2,04654575
2,04697066
2,04618402
2,0465315
2,0467715
2,04622986
2,04679847
2,04660893
2,04683005
2,04632309
2,04651108
2,04676996
2,04634196
2,0467037
2,04662473
2,0464036
2,0465157
2,04641631
2,04692636
2,04627416
2,04649837
2,0467557
2,04637201
2,04656463
2,04632463
2,04682851
2,04632771
2,0465758
2,04673529
2,04619365
2,04660585
2,04632463
2,04673529
2,04640668
2,04640206
2,0468759
2,04624566
2,04662473
2,04637355
2,04678267
2,04658196
2,04633888
2,04675416
2,0465157
2,04656309
2,04621715
2,04667211
2,04665631
2,04631346
2,04674646
2,04656001
2,04640052
2,04624411
2,04652996
2,04670062
2,04625028
2,04676534
2,04658196
2,04640514
2,04689477
2,04654267
2,04669908
2,046315
2,04669253
2,04660585
2,0463435
2,04679692
2,04658196
2,04686164
2,04616668
2,04667057
2,04657272
2,0464479
2,04687744
2,04669908
2,0465758
2,04634505
2,0468601
2,04621561
2,04664206
2,04660739
2,0468759
2,04632771
2,04673375
2,04666903
2,04635468
2,04699108
2,0466436
2,04660893
2,04635776
2,04678267
2,04643827
2,04648566
2,04695487
2,04622832
2,04662473
2,04641785
2,04680964
2,04627879
2,04651416
2,04675262
2,0462915
2,04665477
2,04641477
2,04688861
2,04630883
2,04665631
2,04662627
2,04638935
2,04634042
2,04649991
2,04683005
2,04622678
2,04669099
2,04667211
2,04645253
2,0462314
2,04650145
2,04673221
2,0462757
2,04673837
2,0465315
2,04636084
2,04616668
2,04665477
2,04662473
2,04629458
2,04676688
2,04646678
2,04646524
2,04622678
2,0467037
2,04659314
2,04635468
2,04690749
2,04654575
2,04650299
2,04629612
2,04680001
2,04659468
2,04630729
2,04679847
2,04643673
2,04646832
2,0468601
2,04669099
2,04661047
2,04632771
2,04682851
2,0464036
2,04661047
2,04675262
2,04668944
2,04647949
2,04640514
2,04695179
2,04615243
2,04662627
2,04667211
2,04678267
2,04639898
2,04649683
2,04684431
2,04624411
2,04668482
2,04665477
2,04687436
2,04631192
2,0464194
2,0468759
2,04639089
2,04644944
2,04686318
2,04624566
2,04656463
2,04635776
2,04675416
2,04654883
2,04633734
2,04678575
2,04628341
2,04683005
2,04634196
2,04671795
2,04662473
2,04634042
2,04673683
2,04658196
2,04642402
2,04633888
2,04660893
2,04687436
2,04619827
2,04662318
2,0466594
2,04627879
2,04666094
2,04643365
2,04690903
2,04621561
2,04651416
2,04674646
2,04625837
2,04671949
2,04631037
2,04687898
2,04641631
2,04652842
2,04688861
2,04621253
2,0465157
2,04634196
2,04670216
2,04653304
2,04637201
2,04686164
2,04635314
2,04647949
2,04628187
2,04667057
2,04659468
2,04634196
2,04676534
2,0465916
2,0464036
2,04689323
2,0466879
2,04659005
2,04639898
2,04685047
2,04626453
2,04664052
2,04659622
2,04682697
2,04625991
2,04662627
2,04667057
2,0462757
2,04669099
2,0464714
2,04686318
2,04618248
2,04668636
2,04661047
2,04629458
2,04678575
2,04632925
2,04672412
2,04624257
2,04673066
2,04668636
2,0463435
2,0468158
2,04632925
2,04669908
2,04630883
2,04673375
2,04662627
2,0464637
2,0468601
2,04620135
2,04659314
2,04628842
2,04670524
2,04657734
2,04637201
2,04695641
2,04626607
2,04654575
2,04626607
2,04671795
2,04656463
2,04635622
2,0469437
2,04621253
2,04658851
2,04630575
2,04678575
2,04635622
2,04648411
2,04683005
2,04626145
2,04673837
2,04637047
2,04687744
2,0462915
2,04652996
2,04674954
2,04628842
2,04676688
2,04632617
2,04686164
2,04626299
2,04649991
2,04678575
2,04625837
2,04673529
2,04632617
2,04688861
2,04621715
2,04651262
2,04670678
2,04627724
2,04673683
2,0465315
2,04685702
